id,CS
7857,0.3476461172103882
5624,0.2900342345237732
14919,0.8094518780708313
1130,0.8041503429412842
20391,0.2380012571811676
8853,0.7815582752227783
16196,0.8776939511299133
16099,0.6989450454711914
14115,0.1798035204410553
2589,0.4195311367511749
11313,0.5206303000450134
13002,0.12967237830162048
14765,0.08168403059244156
11448,0.22884586453437805
8374,0.48603197932243347
2710,0.005307787097990513
15963,0.2827446758747101
113,0.5294677019119263
12288,0.5741135478019714
14174,0.31527432799339294
19547,0.5769708752632141
18546,0.4157169461250305
11460,0.6873796582221985
15494,0.37870079278945923
10549,0.3344307243824005
11838,0.6665889620780945
15527,0.38922664523124695
17861,0.7435640096664429
19791,0.6596071124076843
698,0.9104543924331665
4936,0.4671238660812378
10986,0.34594041109085083
19314,0.9532411694526672
4635,0.11641115695238113
9752,0.5899046659469604
3928,0.005438234191387892
7121,0.02758309245109558
11724,0.5565730333328247
11307,0.19369494915008545
2319,0.9161245226860046
7275,0.1368846744298935
2535,0.5569974780082703
10372,0.7217572927474976
2283,0.23526102304458618
7125,0.3423018753528595
3201,0.7708578705787659
4582,0.32634237408638
17804,0.586042046546936
4246,0.9700664281845093
2797,0.9346643686294556
2048,0.9115363359451294
1996,0.9455236196517944
3290,0.6138728857040405
20278,0.742473304271698
11370,0.17986102402210236
9206,0.8266751766204834
7487,0.4531766176223755
13718,0.33343714475631714
3643,0.14428283274173737
2680,0.7354224324226379
20683,0.8637131452560425
1921,0.7427242994308472
19210,0.9211142063140869
7362,0.19347837567329407
16845,0.5409541130065918
2932,0.07514077425003052
13396,0.9595851302146912
7607,0.29873478412628174
20544,0.4444411098957062
7685,0.25043660402297974
8199,0.0036193339619785547
2955,0.0450904481112957
7832,0.4679461419582367
17517,0.07236069440841675
13126,0.5950867533683777
